# LAMMPS data file

128 atoms
0 bonds

2 atom types
0 bond types

0.000000000      10.016000000     xlo xhi
0.000000000      8.674110444      ylo yhi
0.000000000      13.322000000     zlo zhi
5.008000000      0.000000000      0.000000000      xy xz yz

Masses

1 10.811000000     # B
2 14.006700000     # Ni

Atoms

1 1 1 1.000000000      0.000000000      0.000000000      0.000000000      # B
2 1 2 1.000000000      1.252000000      0.722842537      0.000000000      # Ni
3 1 2 1.000000000      0.000000000      0.000000000      3.330500000      # Ni
4 1 1 1.000000000      1.252000000      0.722842537      3.330500000      # B
5 1 1 1.000000000      2.504000000      0.000000000      0.000000000      # B
6 1 2 1.000000000      3.756000000      0.722842537      0.000000000      # Ni
7 1 2 1.000000000      2.504000000      0.000000000      3.330500000      # Ni
8 1 1 1.000000000      3.756000000      0.722842537      3.330500000      # B
9 1 1 1.000000000      5.008000000      0.000000000      0.000000000      # B
10 1 2 1.000000000      6.260000000      0.722842537      0.000000000      # Ni
11 1 2 1.000000000      5.008000000      0.000000000      3.330500000      # Ni
12 1 1 1.000000000      6.260000000      0.722842537      3.330500000      # B
13 1 1 1.000000000      7.512000000      0.000000000      0.000000000      # B
14 1 2 1.000000000      8.764000000      0.722842537      0.000000000      # Ni
15 1 2 1.000000000      7.512000000      0.000000000      3.330500000      # Ni
16 1 1 1.000000000      8.764000000      0.722842537      3.330500000      # B
17 1 1 1.000000000      1.252000000      2.168527611      0.000000000      # B
18 1 2 1.000000000      2.504000000      2.891370148      0.000000000      # Ni
19 1 2 1.000000000      1.252000000      2.168527611      3.330500000      # Ni
20 1 1 1.000000000      2.504000000      2.891370148      3.330500000      # B
21 1 1 1.000000000      3.756000000      2.168527611      0.000000000      # B
22 1 2 1.000000000      5.008000000      2.891370148      0.000000000      # Ni
23 1 2 1.000000000      3.756000000      2.168527611      3.330500000      # Ni
24 1 1 1.000000000      5.008000000      2.891370148      3.330500000      # B
25 1 1 1.000000000      6.260000000      2.168527611      0.000000000      # B
26 1 2 1.000000000      7.512000000      2.891370148      0.000000000      # Ni
27 1 2 1.000000000      6.260000000      2.168527611      3.330500000      # Ni
28 1 1 1.000000000      7.512000000      2.891370148      3.330500000      # B
29 1 1 1.000000000      8.764000000      2.168527611      0.000000000      # B
30 1 2 1.000000000      10.016000000     2.891370148      0.000000000      # Ni
31 1 2 1.000000000      8.764000000      2.168527611      3.330500000      # Ni
32 1 1 1.000000000      10.016000000     2.891370148      3.330500000      # B
33 1 1 1.000000000      2.504000000      4.337055222      0.000000000      # B
34 1 2 1.000000000      3.756000000      5.059897759      0.000000000      # Ni
35 1 2 1.000000000      2.504000000      4.337055222      3.330500000      # Ni
36 1 1 1.000000000      3.756000000      5.059897759      3.330500000      # B
37 1 1 1.000000000      5.008000000      4.337055222      0.000000000      # B
38 1 2 1.000000000      6.260000000      5.059897759      0.000000000      # Ni
39 1 2 1.000000000      5.008000000      4.337055222      3.330500000      # Ni
40 1 1 1.000000000      6.260000000      5.059897759      3.330500000      # B
41 1 1 1.000000000      7.512000000      4.337055222      0.000000000      # B
42 1 2 1.000000000      8.764000000      5.059897759      0.000000000      # Ni
43 1 2 1.000000000      7.512000000      4.337055222      3.330500000      # Ni
44 1 1 1.000000000      8.764000000      5.059897759      3.330500000      # B
45 1 1 1.000000000      10.016000000     4.337055222      0.000000000      # B
46 1 2 1.000000000      11.268000000     5.059897759      0.000000000      # Ni
47 1 2 1.000000000      10.016000000     4.337055222      3.330500000      # Ni
48 1 1 1.000000000      11.268000000     5.059897759      3.330500000      # B
49 1 1 1.000000000      3.756000000      6.505582833      0.000000000      # B
50 1 2 1.000000000      5.008000000      7.228425370      0.000000000      # Ni
51 1 2 1.000000000      3.756000000      6.505582833      3.330500000      # Ni
52 1 1 1.000000000      5.008000000      7.228425370      3.330500000      # B
53 1 1 1.000000000      6.260000000      6.505582833      0.000000000      # B
54 1 2 1.000000000      7.512000000      7.228425370      0.000000000      # Ni
55 1 2 1.000000000      6.260000000      6.505582833      3.330500000      # Ni
56 1 1 1.000000000      7.512000000      7.228425370      3.330500000      # B
57 1 1 1.000000000      8.764000000      6.505582833      0.000000000      # B
58 1 2 1.000000000      10.016000000     7.228425370      0.000000000      # Ni
