# LAMMPS data file

80 atoms
120 bonds
240 angles
480 dihedrals

1 atom types
1 bond types
1 angle types
1 dihedral types

0.000000000      17.320508080     xlo xhi
0.000000000      6.000000000      ylo yhi
0.000000000      6.661000000      zlo zhi

Masses

1 1.000000000      # B

Atoms

1 1 1 1.000000000      0.866020000      0.000000000      0.000000000      # B
2 1 1 1.000000000      0.000000000      0.500000000      0.000000000      # B
3 1 1 1.000000000      0.000000000      1.500000000      0.000000000      # B
4 1 1 1.000000000      0.866020000      2.000000000      0.000000000      # B
5 1 1 1.000000000      2.598070808      0.000000000      0.000000000      # B
6 1 1 1.000000000      1.732050808      0.500000000      0.000000000      # B
7 1 1 1.000000000      1.732050808      1.500000000      0.000000000      # B
8 1 1 1.000000000      2.598070808      2.000000000      0.000000000      # B
9 1 1 1.000000000      4.330121616      0.000000000      0.000000000      # B
10 1 1 1.000000000      3.464101616      0.500000000      0.000000000      # B
11 1 1 1.000000000      3.464101616      1.500000000      0.000000000      # B
12 1 1 1.000000000      4.330121616      2.000000000      0.000000000      # B
13 1 1 1.000000000      6.062172424      0.000000000      0.000000000      # B
14 1 1 1.000000000      5.196152424      0.500000000      0.000000000      # B
15 1 1 1.000000000      5.196152424      1.500000000      0.000000000      # B
16 1 1 1.000000000      6.062172424      2.000000000      0.000000000      # B
17 1 1 1.000000000      7.794223232      0.000000000      0.000000000      # B
18 1 1 1.000000000      6.928203232      0.500000000      0.000000000      # B
19 1 1 1.000000000      6.928203232      1.500000000      0.000000000      # B
20 1 1 1.000000000      7.794223232      2.000000000      0.000000000      # B
21 1 1 1.000000000      9.526274040      0.000000000      0.000000000      # B
22 1 1 1.000000000      8.660254040      0.500000000      0.000000000      # B
23 1 1 1.000000000      8.660254040      1.500000000      0.000000000      # B
24 1 1 1.000000000      9.526274040      2.000000000      0.000000000      # B
25 1 1 1.000000000      11.258324848     0.000000000      0.000000000      # B
26 1 1 1.000000000      10.392304848     0.500000000      0.000000000      # B
27 1 1 1.000000000      10.392304848     1.500000000      0.000000000      # B
28 1 1 1.000000000      11.258324848     2.000000000      0.000000000      # B
29 1 1 1.000000000      12.990375656     0.000000000      0.000000000      # B
30 1 1 1.000000000      12.124355656     0.500000000      0.000000000      # B
31 1 1 1.000000000      12.124355656     1.500000000      0.000000000      # B
32 1 1 1.000000000      12.990375656     2.000000000      0.000000000      # B
33 1 1 1.000000000      14.722426464     0.000000000      0.000000000      # B
34 1 1 1.000000000      13.856406464     0.500000000      0.000000000      # B
35 1 1 1.000000000      13.856406464     1.500000000      0.000000000      # B
36 1 1 1.000000000      14.722426464     2.000000000      0.000000000      # B
37 1 1 1.000000000      16.454477272     0.000000000      0.000000000      # B
38 1 1 1.000000000      15.588457272     0.500000000      0.000000000      # B
39 1 1 1.000000000      15.588457272     1.500000000      0.000000000      # B
40 1 1 1.000000000      16.454477272     2.000000000      0.000000000      # B
41 1 1 1.000000000      0.866020000      3.000000000      0.000000000      # B
42 1 1 1.000000000      0.000000000      3.500000000      0.000000000      # B
43 1 1 1.000000000      0.000000000      4.500000000      0.000000000      # B
44 1 1 1.000000000      0.866020000      5.000000000      0.000000000      # B
45 1 1 1.000000000      2.598070808      3.000000000      0.000000000      # B
46 1 1 1.000000000      1.732050808      3.500000000      0.000000000      # B
47 1 1 1.000000000      1.732050808      4.500000000      0.000000000      # B
48 1 1 1.000000000      2.598070808      5.000000000      0.000000000      # B
49 1 1 1.000000000      4.330121616      3.000000000      0.000000000      # B
50 1 1 1.000000000      3.464101616      3.500000000      0.000000000      # B
51 1 1 1.000000000      3.464101616      4.500000000      0.000000000      # B
52 1 1 1.000000000      4.330121616      5.000000000      0.000000000      # B
